"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1","Parsing a simple arithmetic integer expression -- @1.24 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","1","Subtracting two rational numbers","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","1","Negative rational in mixed form","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","1","Matrix transposition","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","1","Radians to degrees","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","2","Parsing a simple arithmetic integer expression -- @1.2 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","1","Matrix addition","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","1","Parsing mixed real and complex expressions -- @1.5 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","2","Parsing a complex arithmetic integer expression -- @1.7 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","1","Parsing complex number expressions -- @1.10 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","1","Parsing simple real number expressions -- @1.12 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","1","Parsing a complex arithmetic integer expression -- @1.2 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","7","Equation without equals sign","","Fri May 16 14:33:45 GMT 2025","passed","Fri May 16 14:33:45 GMT 2025","","","",""
"","1","Parsing complex number expressions -- @1.7 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","1","Parsing a negative arithmetic integer expression -- @1.3 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","1","Parsing complex number expressions -- @1.12 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","1","Evaluating arithmetic operations with two integer parameters -- @1.2 ","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","2","Parsing simple real number expressions -- @1.2 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","1","Dividing two integer numbers -- @1.1 ","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","1","Multiplying a list of rational numbers","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","1","Parsing a simple arithmetic integer expression -- @1.12 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","2","Parsing simple real number expressions -- @1.7 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","1","Parsing complex expressions with parentheses -- @1.1 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","2","Multiplying complex numbers","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","2","Evaluating composite expressions with a hierarchy depth higher than one -- @1.5 ","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","1","Parsing simple real number expressions -- @1.11 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","1","Inverse of a real","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","1","Rational with whole result","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","1","Parsing a valid linear system","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","1","Parsing a simple arithmetic integer expression -- @1.4 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","1","Parsing a simple arithmetic integer expression -- @1.15 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","1","Parsing complex number expressions -- @1.11 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","2","Parsing simple real number expressions -- @1.5 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","2","Division of complex by zero","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","1","Adding a list of rational numbers","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","1","Parsing a negative arithmetic integer expression -- @1.1 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","1","Parsing a simple arithmetic integer expression -- @1.19 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","1","Getting the conjugate of a complex number","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","1","Printing the sum of two integer numbers","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","1","Evaluating arithmetic operations with two integer parameters -- @1.3 ","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","2","Parsing a simple arithmetic integer expression -- @1.6 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","3","Parsing a complex arithmetic integer expression -- @1.5 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","293","Invalid equation format","","Fri May 16 14:33:45 GMT 2025","passed","Fri May 16 14:33:45 GMT 2025","","","",""
"","1","Parsing a simple arithmetic integer expression -- @1.21 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","1","Parsing complex number expressions -- @1.9 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","1","Parsing a negative arithmetic integer expression -- @1.5 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","1","Dividing two integer numbers -- @1.3 ","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","2","Parsing a negative arithmetic integer expression -- @1.2 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","1","Parsing mixed real and complex expressions -- @1.4 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","2","Parsing a complex arithmetic integer expression -- @1.8 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","1","Parsing simple real number expressions -- @1.4 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","1","Parsing mixed real and complex expressions -- @1.3 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","1","Adding two real numbers","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","1","Parsing a simple arithmetic integer expression -- @1.23 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","2198","Solving system with unique solution -- @1.1 ","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:42 GMT 2025","","","",""
"","2","Parsing simple real number expressions -- @1.3 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","1","Dividing complex numbers","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","2","Adding two integer numbers -- @1.2 ","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","1","Inverse of zero","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","1","Parsing a simple arithmetic integer expression -- @1.11 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","1","Parsing a simple arithmetic integer expression -- @1.22 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","1399","Solving system with unique solution -- @1.3 ","","Fri May 16 14:33:44 GMT 2025","passed","Fri May 16 14:33:45 GMT 2025","","","",""
"","1","Parsing a negative arithmetic integer expression -- @1.4 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","1","Parsing a simple arithmetic integer expression -- @1.8 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","1","Parsing simple real number expressions -- @1.1 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","2","Parsing a complex arithmetic integer expression -- @1.4 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","1","Inverse complex number","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","1","Logarithm of zero","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","1","Inverse a rational number","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","1","Adding complex numbers","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","1","Parsing a simple arithmetic integer expression -- @1.17 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","1","Mixing integers and rationals in a list","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","2","Adding two integer numbers","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","1","Parsing complex number expressions -- @1.5 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","1","Multiplying two real numbers","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","1","Parsing simple real number expressions -- @1.10 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","1","Inverse the rational number 0/0","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","2","Parsing a complex arithmetic integer expression -- @1.3 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","2","Evaluating composite expressions with a hierarchy depth higher than one -- @1.2 ","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","1","Logarithm of negative real","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","2","Negative divided by 0.0","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","1","Parsing complex expressions with parentheses -- @1.3 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","1","Dividing two integer numbers","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","1","Parsing complex number expressions -- @1.1 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","1","Matrix multiplication","","Fri May 16 14:33:45 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","2","Evaluating composite expressions with a hierarchy depth higher than one -- @1.1 ","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","1","NaN rational","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","1","Parsing simple real number expressions -- @1.6 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","1","Parsing a complex arithmetic integer expression -- @1.1 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","1","Degrees to radians","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","4","Parsing a simple arithmetic integer expression -- @1.1 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","1","Subtracting two integer numbers","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","1","Matrix inverse","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","2","Advanced composition","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","1","Parsing mixed real and complex expressions -- @1.8 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","1","Parsing a negative arithmetic integer expression -- @1.7 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","2","Dividing two integer numbers -- @1.2 ","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","1","Powering two real numbers","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","1","Multiplying two integer numbers","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","1","Logarithm of positive real number","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","2","Evaluating arithmetic operations with two integer parameters -- @1.4 ","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","1","Parsing a simple arithmetic integer expression -- @1.9 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","1","Parsing mixed real and complex expressions -- @1.2 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","1","Subtracting complex numbers","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","1","Parsing a simple arithmetic integer expression -- @1.10 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","1","Adding matrices with incompatible dimensions","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","1","Powering two rational numbers","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","1","Show simplified rational in fraction form","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","1","Inverse complex number 0+0i","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","1","Parsing a simple arithmetic integer expression -- @1.7 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","1","Parsing a negative arithmetic integer expression -- @1.6 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","0","Parsing a simple arithmetic integer expression -- @1.13 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","1","Trying to invert a non-invertible matrix","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","2","Matrix addition","","Fri May 16 14:33:45 GMT 2025","passed","Fri May 16 14:33:45 GMT 2025","","","",""
"","1","Parsing complex number expressions -- @1.4 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","2","Adding rational and integer","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","1","Parsing mixed real and complex expressions -- @1.9 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","2","Multiplying by zero","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","1","Parsing complex expressions with parentheses -- @1.2 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","2","Subtracting two real numbers","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","1","Parsing complex number expressions -- @1.6 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","1530","Solving system with unique solution -- @1.2 ","","Fri May 16 14:33:42 GMT 2025","passed","Fri May 16 14:33:44 GMT 2025","","","",""
"","1","Parsing a simple arithmetic integer expression -- @1.14 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","2","Parsing a simple arithmetic integer expression -- @1.16 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","1","Evaluating arithmetic operations with two integer parameters -- @1.1 ","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","2","Parsing simple real number expressions -- @1.8 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","1","Formatting with precision","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","1","Inverse one integer","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","2","Dividing by zero","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","1","Adding two rational numbers","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","1","Parsing a simple arithmetic integer expression -- @1.25 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","1","Powering complex number","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","1","Parsing complex number expressions -- @1.3 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","1","Parsing a simple arithmetic integer expression -- @1.5 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","1","Show simplified rational in mixed form","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","1","Simplification of rational result","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","1","Adding a negative real number","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","1","Parsing complex number expressions -- @1.2 ","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","1","Square root of negative","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","1","Matrix inversion","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","2","Multiplying two rational numbers","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
"","0","Syntax error in linear system","","Fri May 16 14:33:46 GMT 2025","passed","Fri May 16 14:33:46 GMT 2025","","","",""
"","2","Powering two integer numbers","","Fri May 16 14:33:40 GMT 2025","passed","Fri May 16 14:33:40 GMT 2025","","","",""
