"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Apr 17 09:51:40 GMT 2025","Thu Apr 17 09:51:40 GMT 2025","1","","","","","","Evaluating composite expressions with a hierarchy depth higher than one -- @1.2 ",""
"passed","Thu Apr 17 09:51:40 GMT 2025","Thu Apr 17 09:51:40 GMT 2025","2","","","","","","Adding two integer numbers",""
"passed","Thu Apr 17 09:51:40 GMT 2025","Thu Apr 17 09:51:40 GMT 2025","2","","","","","","Testing the output notation of composite expressions with a hierarchy depth higher than one -- @1.1 ",""
"passed","Thu Apr 17 09:51:40 GMT 2025","Thu Apr 17 09:51:40 GMT 2025","2","","","","","","Evaluating composite expressions with a hierarchy depth higher than one -- @1.4 ",""
"passed","Thu Apr 17 09:51:40 GMT 2025","Thu Apr 17 09:51:40 GMT 2025","2","","","","","","Printing the sum of two integer numbers",""
"passed","Thu Apr 17 09:51:40 GMT 2025","Thu Apr 17 09:51:40 GMT 2025","2","","","","","","Subtracting two integer numbers",""
"passed","Thu Apr 17 09:51:40 GMT 2025","Thu Apr 17 09:51:40 GMT 2025","2","","","","","","Dividing by zero",""
"passed","Thu Apr 17 09:51:40 GMT 2025","Thu Apr 17 09:51:40 GMT 2025","1","","","","","","Dividing two integer numbers",""
"passed","Thu Apr 17 09:51:40 GMT 2025","Thu Apr 17 09:51:40 GMT 2025","2","","","","","","Dividing two integer numbers -- @1.1 ",""
"passed","Thu Apr 17 09:51:40 GMT 2025","Thu Apr 17 09:51:40 GMT 2025","1","","","","","","Evaluating arithmetic operations with two integer parameters -- @1.4 ",""
"passed","Thu Apr 17 09:51:40 GMT 2025","Thu Apr 17 09:51:40 GMT 2025","1","","","","","","Multiplying two integer numbers",""
"passed","Thu Apr 17 09:51:40 GMT 2025","Thu Apr 17 09:51:40 GMT 2025","1","","","","","","Adding two integer numbers -- @1.1 ",""
"passed","Thu Apr 17 09:51:40 GMT 2025","Thu Apr 17 09:51:40 GMT 2025","1","","","","","","Dividing two integer numbers -- @1.2 ",""
"passed","Thu Apr 17 09:51:40 GMT 2025","Thu Apr 17 09:51:40 GMT 2025","1","","","","","","Evaluating arithmetic operations with two integer parameters -- @1.1 ",""
"passed","Thu Apr 17 09:51:40 GMT 2025","Thu Apr 17 09:51:40 GMT 2025","2","","","","","","Evaluating composite expressions with a hierarchy depth higher than one -- @1.5 ",""
"passed","Thu Apr 17 09:51:40 GMT 2025","Thu Apr 17 09:51:40 GMT 2025","2","","","","","","Evaluating arithmetic operations with two integer parameters -- @1.2 ",""
"passed","Thu Apr 17 09:51:40 GMT 2025","Thu Apr 17 09:51:40 GMT 2025","2","","","","","","Evaluation arithmetic operations over a list of integer numbers",""
"passed","Thu Apr 17 09:51:40 GMT 2025","Thu Apr 17 09:51:40 GMT 2025","1","","","","","","Dividing two integer numbers -- @1.3 ",""
"passed","Thu Apr 17 09:51:40 GMT 2025","Thu Apr 17 09:51:40 GMT 2025","1","","","","","","Evaluating arithmetic operations with two integer parameters -- @1.3 ",""
"passed","Thu Apr 17 09:51:40 GMT 2025","Thu Apr 17 09:51:40 GMT 2025","2","","","","","","Evaluating composite expressions with a hierarchy depth higher than one -- @1.3 ",""
"passed","Thu Apr 17 09:51:40 GMT 2025","Thu Apr 17 09:51:40 GMT 2025","2","","","","","","Evaluating composite expressions with a hierarchy depth higher than one -- @1.1 ",""
"passed","Thu Apr 17 09:51:40 GMT 2025","Thu Apr 17 09:51:40 GMT 2025","1","","","","","","Adding two integer numbers -- @1.2 ",""
